Vehicle,Time
Vehicle0,13:26:55
Vehicle0,13:26:56
Vehicle0,13:26:56
Vehicle0,13:26:56
Vehicle0,13:26:56
Vehicle0,13:26:56
Vehicle0,13:26:56
Vehicle0,13:26:56
Vehicle0,13:26:56
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:57
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:58
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:26:59
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:00
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:01
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:02
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:03
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:04
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:05
Vehicle0,13:27:06
Vehicle0,13:27:06
Vehicle0,13:27:06
Vehicle0,13:27:06
Vehicle0,13:27:06
Vehicle0,13:27:06
Vehicle0,13:27:06
Vehicle0,13:27:06
Vehicle0,13:27:06
Vehicle0,13:27:06
Vehicle0,13:27:06
Vehicle0,13:27:06
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:07
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:08
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:09
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:10
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:11
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:12
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:13
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:14
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:15
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:16
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:17
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:18
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle0,13:27:19
Vehicle1,13:27:19
Vehicle0,13:27:20
Vehicle1,13:27:20
Vehicle1,13:27:20
Vehicle1,13:27:20
Vehicle1,13:27:20
Vehicle1,13:27:20
Vehicle1,13:27:20
Vehicle0,13:27:20
Vehicle0,13:27:20
Vehicle1,13:27:20
Vehicle0,13:27:20
Vehicle1,13:27:20
Vehicle1,13:27:20
Vehicle1,13:27:20
Vehicle1,13:27:20
Vehicle1,13:27:21
Vehicle0,13:27:21
Vehicle1,13:27:21
Vehicle1,13:27:21
Vehicle2,13:27:21
Vehicle2,13:27:21
Vehicle1,13:27:21
Vehicle2,13:27:21
Vehicle2,13:27:21
Vehicle2,13:27:21
Vehicle2,13:27:21
Vehicle2,13:27:21
Vehicle2,13:27:21
Vehicle2,13:27:21
Vehicle2,13:27:21
Vehicle2,13:27:21
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:22
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:23
Vehicle2,13:27:24
Vehicle2,13:27:24
Vehicle2,13:27:24
Vehicle2,13:27:24
Vehicle2,13:27:24
Vehicle2,13:27:24
Vehicle2,13:27:24
Vehicle2,13:27:24
Vehicle2,13:27:24
Vehicle1,13:27:24
Vehicle1,13:27:24
Vehicle1,13:27:24
Vehicle2,13:27:24
Vehicle2,13:27:24
Vehicle2,13:27:24
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle1,13:27:25
Vehicle2,13:27:25
Vehicle2,13:27:25
Vehicle1,13:27:26
Vehicle2,13:27:26
Vehicle2,13:27:26
Vehicle1,13:27:26
Vehicle1,13:27:26
Vehicle1,13:27:26
Vehicle1,13:27:26
Vehicle1,13:27:26
Vehicle1,13:27:26
Vehicle1,13:27:26
Vehicle1,13:27:26
Vehicle2,13:27:26
Vehicle0,13:27:26
Vehicle0,13:27:26
Vehicle0,13:27:26
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:27
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:28
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:29
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:30
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:31
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:32
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:33
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:34
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:35
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:36
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:37
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:38
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:39
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:40
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:41
