Vehicle,Time
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:41
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:42
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:43
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:44
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:45
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:46
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:47
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:48
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:49
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:50
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:51
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:52
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:53
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:54
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:55
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:56
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:57
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:58
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:27:59
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:00
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:01
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:02
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:03
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:04
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:05
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:06
Vehicle0,13:28:07
Vehicle0,13:28:07
Vehicle0,13:28:07
Vehicle0,13:28:07
Vehicle0,13:28:07
Vehicle1,13:28:07
Vehicle1,13:28:07
Vehicle1,13:28:07
Vehicle1,13:28:07
Vehicle1,13:28:07
Vehicle1,13:28:07
Vehicle1,13:28:07
Vehicle1,13:28:07
Vehicle1,13:28:07
Vehicle2,13:28:07
Vehicle2,13:28:08
Vehicle2,13:28:08
Vehicle2,13:28:08
Vehicle1,13:28:08
Vehicle1,13:28:08
Vehicle2,13:28:08
Vehicle2,13:28:08
Vehicle2,13:28:08
Vehicle2,13:28:08
Vehicle2,13:28:08
Vehicle2,13:28:08
Vehicle2,13:28:08
Vehicle2,13:28:08
Vehicle2,13:28:08
Vehicle2,13:28:08
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:09
Vehicle2,13:28:10
Vehicle2,13:28:10
Vehicle2,13:28:10
Vehicle2,13:28:10
Vehicle2,13:28:10
Vehicle2,13:28:10
Vehicle2,13:28:10
Vehicle2,13:28:10
Vehicle2,13:28:10
Vehicle2,13:28:10
Vehicle2,13:28:10
Vehicle2,13:28:10
Vehicle0,13:28:10
Vehicle0,13:28:10
Vehicle0,13:28:10
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:11
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:12
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:13
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:14
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:15
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle0,13:28:16
Vehicle1,13:28:17
Vehicle0,13:28:17
Vehicle0,13:28:17
Vehicle0,13:28:17
Vehicle1,13:28:17
Vehicle0,13:28:17
Vehicle0,13:28:17
Vehicle1,13:28:17
Vehicle2,13:28:17
Vehicle2,13:28:17
Vehicle2,13:28:17
Vehicle2,13:28:17
Vehicle2,13:28:17
Vehicle2,13:28:17
Vehicle2,13:28:17
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:18
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:19
Vehicle2,13:28:20
Vehicle2,13:28:20
Vehicle2,13:28:20
Vehicle2,13:28:20
Vehicle2,13:28:20
Vehicle0,13:28:20
Vehicle2,13:28:20
Vehicle2,13:28:20
Vehicle0,13:28:20
Vehicle1,13:28:20
Vehicle0,13:28:20
Vehicle0,13:28:20
Vehicle0,13:28:20
Vehicle0,13:28:20
Vehicle0,13:28:20
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:21
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:22
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:23
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:24
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:25
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:26
Vehicle0,13:28:27
Vehicle0,13:28:27
Vehicle0,13:28:27
Vehicle0,13:28:27
Vehicle0,13:28:27
Vehicle0,13:28:27
Vehicle0,13:28:27
Vehicle0,13:28:27
Vehicle0,13:28:27
Vehicle0,13:28:27
